file	role	lines	sha256
00-output-structure-contract.md	output_structure_contract	95	d9acdf4dd03d842bffb26440d88967a360762cdb55b345f5f3949e0c91a74744
00-subskill-index.md	index_and_global_contract	143	e54a6905bc1422a6f213b5472f8d0bafe54125c89d07b997dc69c33bcf7d1263
01-orchestrator-preflight-catalog.md	orchestrator_s4_0_to_s4_2	219	3d5091b961b4768fbc891581922e57042f50bf602bdbfbfe908daa2aeeb78202
02-block-composition-ratio-diversity.md	block_s4_3_composition_ratio_diversity	153	8ae90158d0c114734bedf45fa8387fb347c9cb97751f2fcb350673d03f246547
02-composition-prompt.txt	composition_only_debug_prompt	235	348d8bb49dc3ad8145e73538644e72d3942f50cdb52320e27d5149a9c88ae77c
03-block-pathway-program.md	block_s4_4_pathway_program	150	4eb0211a4eb361228e4699c3502b3589b262cf8b3bce20dc81ae2b155f74fad8
04-block-tf-regulon.md	block_s4_5_tf_regulon	131	a496afe303a2e20885ed2b06191adcc39bef8fd66e1173d25c27e18383e24549
04-mapreduce-run-prompt.txt	run_prompt_template	107	f2389ccc1d6a7959d2a46cce46982b83289fa6f18954989268921132043459ad
05-block-de-gsea-ora.md	block_s4_6_de_gsea_ora	100	d86f5dec73d5e22904736382e0758557c9b7eeaff8f43276a6a4998a14827fd9
06-block-cell-communication.md	block_s4_7_cell_communication	146	fa5d7263661390c00d7eb4faf20ea5168d3fe302c80f8055d627d60f8caf6cb6
07-block-pseudobulk-hvg-module.md	block_s4_8_pseudobulk_hvg_module	121	627a00e3e91fe38bb8b883f393f5544edb8ae1bb04946546fa5641e3b8b7b915
08-block-state-multiomics.md	block_s4_9_s4_10_state_multiomics	156	f8e80f95f0c46586e779b1fce1390a326d15aa36df6b3a343e1d2ea6a2593ff3
09-post-integration-screen-delivery.md	post_integration_s4_11_to_s4_fig	249	eb2adeda9acb170a0aa08003b94d6fbd9f8fc0c4edb65d20be0e335252382c6c
